name,category,latitude,longitude,city,estimated_cost,distance_from_center,is_outdoor
Musée national Jean-Jacques Henner,museum,48.8830349,2.3076969,Paris,15,4.385799714513851,0
Droguier de Lyon,museum,45.7411958,4.8813131,Lyon,15,4.353651738800368,0
La Voie Bleue - Km 0,attraction,45.7334485,4.8189137,Lyon,5,3.638304585051197,0
Musée du Nouvel Institut Franco-Chinois,museum,45.7546436,4.811146,Lyon,15,2.17044576245593,0
Sainte-Luce,park,45.781267,4.7390606,Lyon,0,7.73729099842821,1
Musée de la Légion d'Honneur et des Ordres de Chevalerie,museum,48.8602946,2.3247235,Paris,15,2.05166486950413,0
"Paris Plages, Caroussel, Boats, Fun",theme_park,48.8870296,2.3776204,Paris,60,3.8607614635733936,1
Phono Museum,museum,48.8820921,2.3413277,Paris,15,2.944025097200105,0
Musée Hector Guimard,museum,48.8506221,2.2708181,Paris,15,5.99126273347884,0
Pagoda Paris,museum,48.8766896,2.3076952,Paris,15,3.948075562686745,0
"Plaque commémorative du bombardement de Paris par l'avions allemands, le 30 janvier 1918",attraction,48.8456575,2.3401335,Paris,5,1.5033186081694963,0
Plaque commémorant le bombardement du allemand «  canons parisiens » le 12 avril 1918,attraction,48.8555965,2.3599315,Paris,5,0.5765450864193558,0
Espace Krajcberg,museum,48.84353,2.3216046,Paris,15,2.6690310058578506,0
Astrolabe ESA HQ Visitor Center and Space Shop,museum,48.8484072,2.3041079,Paris,15,3.63473380357814,0
Oryx d'ArabiÉmeu,attraction,48.845196,2.3619188,Paris,5,1.4538473975246464,0
Certopithèque de l'Hoest,attraction,48.8451526,2.3611224,Paris,5,1.4305438096471361,0
Mangabey couronné,attraction,48.845225,2.3611956,Paris,5,1.4258494745812904,0
Mangabey couronné,attraction,48.8452637,2.3608992,Paris,5,1.4121262874986684,0
Mangabey noir,attraction,48.8453205,2.360942,Paris,5,1.407911101537139,0
Panthère de Chine du Nord,attraction,48.8458278,2.3608576,Paris,5,1.3550019342621356,0
Orang-outan de Bornéo,attraction,48.8451744,2.3609946,Paris,5,1.4241377320110733,0
La maison des histoires,museum,48.8547976,2.3742376,Paris,15,1.6247138847579865,0
Fondation Cartier pour l'art contemporain,museum,48.8621189,2.3382323,Paris,15,1.1919394362617595,0
Amazone à joues vertes,attraction,48.845857,2.3602594,Paris,5,1.3321883965158523,0
Jurassic Island,attraction,48.8781433,2.2655118,Paris,5,6.778181147229229,0
Micro-Folie,museum,45.7911379,4.7854002,Lyon,15,4.931803634242425,0
Ancien Garage du Méridien,attraction,45.7736112,4.7528002,Lyon,5,6.518298830293479,0
La Maison des histoires,museum,48.8516688,2.3283045,Paris,15,1.8322570472539905,0
Parc de la Garde,park,45.7601686,4.7908422,Lyon,0,3.505779666575017,1
Hall d'honneur,attraction,48.8430301,2.3356999,Paris,5,1.932459740256464,0
Parcours Biodiversité,attraction,48.830918,2.4182107,Paris,5,5.611571731870156,1
